Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.jewelry,resell,132,44%,3,"Business,General,Media,Technology",06/01/2025 17:16,06/01/2026 17:16,"Sav.com, LLC"
brief.jewelry,available,124,19%,5,"Business,Education,General,Law",,,
complete.jewelry,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.jewelry,available,120,23%,6,"General,Mathematics",,,
equal.jewelry,available,116,19%,5,"Education,General,Law",,,
flat.jewelry,available,116,24%,4,"Construction,Real Estate",,,
tenth.jewelry,available,116,7%,5,Mathematics,,,
tonic.jewelry,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.jewelry,available,112,49%,4,Mathematics,,,
above.jewelry,available,112,22%,5,Business,,,
acute.jewelry,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.jewelry,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.jewelry,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.jewelry,available,106,5%,7,"General,Religion",,,
expert.jewelry,available,104,26%,6,"Business,Education,Technology",,,
active.jewelry,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.jewelry,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.jewelry,available,102,23%,5,"General,Mathematics",,,
captive.jewelry,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.jewelry,available,102,8%,6,"Business,Education,Technology",,,
remove.jewelry,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.jewelry,available,100,16%,5,Mathematics,,,
whiz.jewelry,available,100,12%,4,"Business,Education,Technology",,,
crack.jewelry,available,100,20%,5,Sports,,,
sixth.jewelry,available,100,8%,5,Mathematics,,,
ninth.jewelry,available,100,9%,5,Mathematics,,,
eighth.jewelry,available,100,6%,6,Mathematics,,,
abrupt.jewelry,available,100,3%,6,"Medicine,Science",,,
adjunct.jewelry,available,100,5%,7,Education,,,
whizz.jewelry,available,98,11%,5,"Business,Education,Technology",,,
genius.jewelry,available,98,46%,6,"Arts,Education,Technology",,,
actual.jewelry,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.jewelry,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.jewelry,available,96,3%,9,"Healthcare,Religion",,,
doable.jewelry,available,96,9%,6,"Business,Education,Technology",,,
alamode.jewelry,available,96,12%,9,Fashion,,,
virtuoso.jewelry,available,94,16%,8,"Arts,Entertainment",,,
around.jewelry,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.jewelry,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.jewelry,available,94,7%,6,Humanities,,,
adjective.jewelry,available,92,5%,9,Education,,,
neutral.jewelry,available,92,20%,7,"Business,Media,Politics",,,
derelict.jewelry,available,92,7%,8,"Construction,Real Estate",,,
adept.jewelry,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.jewelry,available,92,12%,6,"Hospitality,Travel",,,
exemplary.jewelry,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.jewelry,available,92,3%,9,Mathematics,,,
nought.jewelry,available,92,4%,6,Mathematics,,,
riveting.jewelry,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.jewelry,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.jewelry,available,90,9%,9,Healthcare,,,
abortive.jewelry,available,90,1%,8,"Medicine,Science",,,
leash.jewelry,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.jewelry,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.jewelry,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.jewelry,available,90,1%,9,"Entertainment,Fashion,Retail",,,
three.jewelry,available,88,24%,5,Mathematics,,,
adlib.jewelry,available,88,7%,6,Entertainment,,,
activist.jewelry,available,88,12%,8,"Humanities,Politics",,,
actionable.jewelry,available,88,13%,10,"Business,Law",,,
twelve.jewelry,available,88,18%,6,"General,Mathematics",,,
sixteen.jewelry,available,88,11%,7,Mathematics,,,
fifteen.jewelry,available,88,13%,7,Mathematics,,,
wide.jewelry,available,88,18%,4,"Business,Media,Technology",,,
hundred.jewelry,available,88,14%,7,Mathematics,,,
proficient.jewelry,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.jewelry,available,88,33%,6,Mathematics,,,
attendant.jewelry,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.jewelry,available,86,10%,10,Humanities,,,
xiv.jewelry,available,86,12%,3,Mathematics,,,
adolescent.jewelry,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.jewelry,available,86,29%,6,Mathematics,,,
recondite.jewelry,available,86,4%,9,"Arts,Humanities,Science",,,
xix.jewelry,available,86,11%,3,Mathematics,,,
engrossing.jewelry,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.jewelry,available,86,3%,9,Entertainment,,,
star.jewelry,resell,86,40%,4,"Entertainment,Media,Sports",05/04/2024 15:15,05/04/2026 15:15,"Sav.com, LLC - 30"
twentytwo.jewelry,available,84,11%,10,Mathematics,,,
thirteen.jewelry,available,84,10%,8,Mathematics,,,
fourteen.jewelry,available,84,8%,8,Mathematics,,,
seventeen.jewelry,available,84,7%,9,Mathematics,,,
thousand.jewelry,available,84,8%,8,Mathematics,,,
adjustable.jewelry,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.jewelry,available,84,12%,7,"Medicine,Science",,,
acting.jewelry,available,84,12%,6,Entertainment,,,
twentyone.jewelry,available,84,13%,10,Mathematics,,,
nineteen.jewelry,available,84,8%,8,Mathematics,,,
cleansing.jewelry,available,82,3%,9,Health and Fitness,,,
abkhaz.jewelry,available,82,1%,6,Geography,,,
abdominal.jewelry,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.jewelry,available,82,1%,8,Sports,,,
enduring.jewelry,available,82,9%,8,"Health and Fitness,Religion",,,
good.jewelry,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",27/11/2024 13:43,27/11/2025 13:43,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
dozen.jewelry,available,82,10%,5,Mathematics,,,
abenaki.jewelry,available,82,2%,7,Geography,,,
decade.jewelry,available,82,10%,6,Mathematics,,,
absorbent.jewelry,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.jewelry,available,82,9%,7,"Medicine,Science",,,
abroach.jewelry,available,82,1%,7,Food and Beverage,,,
impromptu.jewelry,available,82,16%,9,Entertainment,,,
absurd.jewelry,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.jewelry,available,80,6%,6,"Medicine,Science",,,
able.jewelry,available,80,29%,4,"Business,Education,General,Technology",,,
sequent.jewelry,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.jewelry,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.jewelry,available,80,18%,9,Entertainment,,,
capable.jewelry,available,80,12%,7,"Business,Education,Technology",,,
absorbable.jewelry,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.jewelry,expiring,80,24%,4,"General,Mathematics",09/09/2017 23:00,09/09/2025 23:00,"GoDaddy.com, LLC"
two.jewelry,available,80,24%,3,Mathematics,,,
seventh.jewelry,available,80,10%,7,Mathematics,,,
adoptable.jewelry,available,80,3%,9,"Education,Healthcare",,,
worshipful.jewelry,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.jewelry,available,80,9%,5,Mathematics,,,
trio.jewelry,available,80,21%,4,Entertainment,,,
first.jewelry,available,80,36%,5,"General,Mathematics",,,
twenty.jewelry,available,80,12%,6,Mathematics,,,
yard.jewelry,available,80,26%,4,"Construction,General",,,
some.jewelry,available,80,32%,4,"Business,Media,Retail",,,
wiz.jewelry,available,80,30%,3,"Business,Education,Technology",,,
dormant.jewelry,available,78,4%,7,"Medicine,Science",,,
sixtynine.jewelry,available,78,8%,10,Mathematics,,,
accidental.jewelry,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.jewelry,available,78,1%,9,"Education,Healthcare",,,
recognised.jewelry,available,78,3%,10,"Business,Education,Technology",,,
twentysix.jewelry,available,78,8%,10,Mathematics,,,
adrenal.jewelry,available,78,4%,7,"Education,Healthcare,Science",,,
low.jewelry,available,78,20%,3,"Business,Finance",,,
absorptive.jewelry,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.jewelry,available,78,1%,9,Geography,,,
adjacent.jewelry,available,78,9%,8,"Construction,Real Estate,Retail",,,
accurate.jewelry,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.jewelry,available,78,15%,8,"Health and Fitness,Sports",,,
accessible.jewelry,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.jewelry,available,78,9%,8,"Business,Law",,,
accepted.jewelry,available,78,6%,8,"Business,Education,Technology",,,
abkhazian.jewelry,available,78,1%,9,Geography,,,
recognized.jewelry,available,78,3%,10,"Business,Education,Technology",,,
acceptable.jewelry,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.jewelry,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abounding.jewelry,available,78,2%,9,Agriculture,,,
adaptable.jewelry,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.jewelry,available,76,2%,9,Mathematics,,,
adaptive.jewelry,available,76,28%,8,"Business,Education,Technology",,,
adipose.jewelry,available,76,2%,7,"Healthcare,Science",,,
acoustic.jewelry,available,76,14%,8,Science,,,
obscene.jewelry,available,76,5%,7,"Entertainment,Media",,,
eighteen.jewelry,available,76,7%,8,Mathematics,,,
ague.jewelry,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.jewelry,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ventral.jewelry,available,76,3%,7,Science,,,
adhesive.jewelry,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.jewelry,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.jewelry,available,76,3%,10,Mathematics,,,
fourteenth.jewelry,available,76,1%,10,Mathematics,,,
thirteenth.jewelry,available,76,4%,10,Mathematics,,,
ancillary.jewelry,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.jewelry,available,76,6%,8,"Construction,Manufacturing",,,
resultant.jewelry,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.jewelry,available,76,4%,8,"Politics,Religion",,,
firstrate.jewelry,available,76,6%,10,Business,,,
improvise.jewelry,available,76,4%,9,Entertainment,,,
energizing.jewelry,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.jewelry,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.jewelry,available,76,1%,9,Mathematics,,,
threed.jewelry,available,76,7%,7,Technology,,,
thousandth.jewelry,available,76,1%,10,Mathematics,,,
aberrant.jewelry,available,74,6%,8,"Medicine,Science",,,
realizable.jewelry,available,74,1%,10,"Business,Education,Technology",,,
manageable.jewelry,available,74,4%,10,"Business,Education,Technology",,,
mavin.jewelry,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.jewelry,available,74,16%,8,"Medicine,Science",,,
admirable.jewelry,available,74,5%,9,"Business,Education,Healthcare",,,
achievable.jewelry,available,74,4%,10,"Business,Education,Technology",,,
accepting.jewelry,available,74,3%,9,"Education,Healthcare",,,
single.jewelry,available,74,19%,6,Sports,,,
adenoid.jewelry,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.jewelry,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
playing.jewelry,available,74,12%,7,Entertainment,,,
adrenergic.jewelry,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.jewelry,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
supra.jewelry,available,74,25%,5,"Medicine,Science",,,
broad.jewelry,available,74,13%,5,"Entertainment,General,Media",,,
acuate.jewelry,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.jewelry,available,74,7%,9,"Entertainment,Media,Sports",,,
cleared.jewelry,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.jewelry,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.jewelry,available,74,14%,7,Religion,,,
trinity.jewelry,available,72,18%,7,Religion,,,
ternary.jewelry,available,72,7%,7,Mathematics,,,
abloom.jewelry,available,72,5%,6,Agriculture,,,
existent.jewelry,available,72,3%,8,"Mathematics,Science",,,
absorbed.jewelry,available,72,2%,8,"Entertainment,Media,Technology",,,
deep.jewelry,available,72,41%,4,"Engineering,Mathematics,Science",,,
engrossed.jewelry,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.jewelry,available,72,3%,9,"Engineering,Science",,,
aching.jewelry,available,72,4%,6,Healthcare,,,
liv.jewelry,available,72,27%,3,Mathematics,,,
abreast.jewelry,available,72,2%,7,"Business,Technology",,,
improvize.jewelry,available,72,1%,9,Entertainment,,,
champion.jewelry,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
accusative.jewelry,available,72,0%,10,"Humanities,Law",,,
trey.jewelry,available,72,14%,4,Sports,,,
adjunctive.jewelry,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ablaze.jewelry,available,72,6%,6,Entertainment,,,
addicted.jewelry,available,72,9%,8,Healthcare,,,
lovely.jewelry,resell,72,26%,6,"Entertainment,Fashion,Retail",18/03/2025 17:00,18/03/2026 17:00,Dynadot Inc
accustomed.jewelry,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.jewelry,available,72,1%,9,Mathematics,,,
adjectival.jewelry,available,72,1%,10,Education,,,
adaptative.jewelry,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.jewelry,available,72,1%,9,Mathematics,,,
adonic.jewelry,available,72,2%,6,"Arts,Education,Entertainment",,,
sixtieth.jewelry,available,72,1%,8,Mathematics,,,
absolutist.jewelry,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.jewelry,available,72,1%,10,Mathematics,,,
acuminate.jewelry,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.jewelry,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.jewelry,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.jewelry,available,70,6%,8,"Entertainment,Media",,,
abradant.jewelry,available,70,1%,8,"Construction,Manufacturing",,,
miserable.jewelry,available,70,4%,9,Humanities,,,
stillborn.jewelry,available,70,2%,9,"Medicine,Science",,,
adamantine.jewelry,available,70,4%,10,Religion,,,
adored.jewelry,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.jewelry,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.jewelry,available,70,2%,7,Entertainment,,,
skillful.jewelry,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.jewelry,available,70,3%,9,"Entertainment,Sports",,,
recumbent.jewelry,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.jewelry,available,70,5%,7,"Business,Education,Healthcare",,,
tiptop.jewelry,available,70,24%,6,Fashion,,,
consequent.jewelry,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.jewelry,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.jewelry,available,70,1%,6,Medicine,,,
threesome.jewelry,available,68,5%,9,Entertainment,,,
septenary.jewelry,available,68,1%,9,Mathematics,,,
scurvy.jewelry,available,68,3%,6,Humanities,,,
aculeate.jewelry,available,68,1%,8,"Engineering,Medicine,Science",,,
achaian.jewelry,available,68,2%,7,Humanities,,,
aberdonian.jewelry,available,68,1%,10,Geography,,,
overseas.jewelry,available,68,12%,8,"Hospitality,Travel",,,
disciple.jewelry,available,68,14%,8,"Education,Religion",,,
stygian.jewelry,available,68,5%,7,Humanities,,,
licenced.jewelry,available,68,2%,8,"Business,Healthcare,Insurance",,,
accredited.jewelry,available,68,9%,10,"Business,Education,Healthcare",,,
licensed.jewelry,available,68,5%,8,"Business,Healthcare,Insurance",,,
ane.jewelry,available,68,12%,3,Mathematics,,,
vindicated.jewelry,available,68,2%,10,"Humanities,Law,Politics",,,
abducent.jewelry,available,68,0%,8,Medicine,,,
thirtieth.jewelry,available,68,1%,9,Mathematics,,,
foursome.jewelry,available,68,4%,8,Sports,,,
ennead.jewelry,available,68,5%,6,Mathematics,,,
ablative.jewelry,available,68,3%,8,Science,,,
octonary.jewelry,available,68,1%,8,Mathematics,,,
fortieth.jewelry,available,68,0%,8,Mathematics,,,
activating.jewelry,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
acerate.jewelry,available,68,1%,7,Science,,,
sevener.jewelry,available,68,1%,7,Mathematics,,,
abnaki.jewelry,available,68,1%,6,Geography,,,
fiftieth.jewelry,available,68,0%,8,Mathematics,,,
decorated.jewelry,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.jewelry,available,68,3%,7,"Entertainment,Health and Fitness",,,
abkhas.jewelry,available,68,0%,6,Geography,,,
achaean.jewelry,available,68,2%,7,Humanities,,,
adopted.jewelry,available,66,4%,7,"Education,Healthcare",,,
modish.jewelry,available,66,5%,6,Fashion,,,
xviii.jewelry,available,66,5%,5,Mathematics,,,
four.jewelry,available,66,27%,4,Mathematics,,,
xvii.jewelry,available,66,5%,4,Mathematics,,,
fifty.jewelry,available,66,12%,5,Mathematics,,,
performing.jewelry,available,66,6%,10,Entertainment,,,
exonerated.jewelry,available,66,2%,10,"Humanities,Law,Politics",,,
xii.jewelry,available,66,10%,3,Mathematics,,,
xxi.jewelry,available,66,10%,3,Mathematics,,,
xxii.jewelry,available,66,6%,4,Mathematics,,,
tenner.jewelry,available,66,5%,6,Finance,,,
deuce.jewelry,available,66,9%,5,Sports,,,
maven.jewelry,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.jewelry,available,66,6%,5,Mathematics,,,
acrobatic.jewelry,available,66,4%,9,"Entertainment,Sports",,,
acappella.jewelry,available,66,6%,10,Entertainment,,,
acervate.jewelry,available,66,1%,8,Science,,,
buzzing.jewelry,available,66,7%,7,"Entertainment,Media,Technology",,,
latest.jewelry,available,66,18%,6,Technology,,,
teenager.jewelry,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.jewelry,available,66,8%,6,Mathematics,,,
ninety.jewelry,available,66,11%,6,Mathematics,,,
sextet.jewelry,available,66,1%,6,Entertainment,,,
according.jewelry,available,66,3%,9,"Business,Education,Technology",,,
xiii.jewelry,available,66,9%,4,Mathematics,,,
abstinent.jewelry,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.jewelry,available,66,6%,3,Mathematics,,,
eighty.jewelry,available,66,6%,6,Mathematics,,,
xxvi.jewelry,available,66,3%,4,Mathematics,,,
clv.jewelry,available,66,10%,3,Mathematics,,,
xvi.jewelry,available,66,5%,3,Mathematics,,,
five.jewelry,available,66,26%,4,Mathematics,,,
century.jewelry,available,66,17%,7,Education,,,
accessary.jewelry,available,66,1%,9,"Business,Law,Technology",,,
absolved.jewelry,available,64,1%,8,"Humanities,Law,Religion",,,
rising.jewelry,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
