Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.jewelry,available,64,14%,6,Entertainment,,,
scatty.jewelry,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.jewelry,available,64,2%,8,Science,,,
aflame.jewelry,available,64,3%,6,Entertainment,,,
accordant.jewelry,available,64,3%,9,"Arts,Entertainment",,,
ccc.jewelry,available,64,38%,3,Mathematics,,,
nondrinker.jewelry,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.jewelry,available,64,12%,7,"Medicine,Science",,,
astringent.jewelry,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
playacting.jewelry,available,62,1%,10,Entertainment,,,
activistic.jewelry,available,62,1%,10,"Humanities,Politics",,,
fortyfour.jewelry,available,62,6%,10,Mathematics,,,
eleventh.jewelry,available,62,5%,8,Mathematics,,,
adjuvant.jewelry,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.jewelry,available,62,8%,6,Politics,,,
adoptive.jewelry,available,62,1%,8,"Education,Healthcare",,,
nail.jewelry,available,62,16%,4,"Construction,Fashion,General,Retail",,,
pungent.jewelry,available,62,1%,7,Food and Beverage,,,
cumulative.jewelry,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.jewelry,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.jewelry,available,62,2%,7,Mathematics,,,
exculpated.jewelry,available,62,1%,10,"Humanities,Law,Politics",,,
ensuant.jewelry,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
sixteenth.jewelry,available,62,1%,9,Mathematics,,,
orso.jewelry,available,62,9%,5,"Business,Media,Technology",,,
abo.jewelry,available,62,15%,3,Science,,,
twodozen.jewelry,available,62,1%,9,Mathematics,,,
quartet.jewelry,available,62,7%,7,"Arts,Entertainment",,,
longdozen.jewelry,available,62,2%,10,Mathematics,,,
roughly.jewelry,available,62,3%,7,"Business,Media,Technology",,,
aborigine.jewelry,available,62,1%,9,Humanities,,,
wrapped.jewelry,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.jewelry,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.jewelry,available,62,2%,7,"Banking,Finance,Insurance",,,
accusing.jewelry,available,62,1%,8,Law,,,
acidic.jewelry,available,62,5%,6,"Food and Beverage,Science",,,
aufait.jewelry,available,62,3%,7,"Fashion,Media",,,
eighteenth.jewelry,available,62,1%,10,Mathematics,,,
clxxv.jewelry,available,60,1%,5,Mathematics,,,
cxv.jewelry,available,60,4%,3,Mathematics,,,
idolised.jewelry,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxx.jewelry,available,60,1%,5,Mathematics,,,
cxl.jewelry,available,60,7%,3,Mathematics,,,
clx.jewelry,available,60,10%,3,Mathematics,,,
cxxx.jewelry,available,60,4%,4,Mathematics,,,
acceptive.jewelry,available,60,1%,9,"Education,Healthcare",,,
abstainer.jewelry,available,60,0%,9,"Health and Fitness,Religion",,,
paunchy.jewelry,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.jewelry,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.jewelry,available,60,4%,8,Education,,,
cxxv.jewelry,available,60,1%,4,Mathematics,,,
clxx.jewelry,available,60,3%,4,Mathematics,,,
abashed.jewelry,available,60,1%,7,Humanities,,,
cxx.jewelry,available,60,10%,3,Mathematics,,,
idolized.jewelry,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.jewelry,available,60,7%,10,Mathematics,,,
aboveboard.jewelry,available,60,5%,10,"Business,Law",,,
abstemious.jewelry,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.jewelry,available,60,2%,4,Mathematics,,,
adnate.jewelry,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.jewelry,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.jewelry,available,60,1%,4,Mathematics,,,
cxxxv.jewelry,available,60,2%,5,Mathematics,,,
thou.jewelry,available,60,7%,4,Mathematics,,,
annexal.jewelry,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.jewelry,available,60,13%,5,Mathematics,,,
xcl.jewelry,available,60,5%,3,Mathematics,,,
octet.jewelry,available,60,12%,5,Arts,,,
tercet.jewelry,available,59,2%,6,"Arts,Entertainment,Media",,,
addressed.jewelry,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.jewelry,available,58,1%,6,"Food and Beverage,Science",,,
fourth.jewelry,available,58,13%,6,Mathematics,,,
adhoc.jewelry,available,58,24%,6,"Business,Engineering,Technology",,,
actuarial.jewelry,available,58,8%,9,"Finance,Insurance,Mathematics",,,
twelfth.jewelry,available,58,2%,7,Mathematics,,,
adjustive.jewelry,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.jewelry,available,58,5%,6,Mathematics,,,
cypher.jewelry,available,58,29%,6,Mathematics,,,
ache.jewelry,available,58,7%,4,Healthcare,,,
sixtyone.jewelry,available,58,3%,9,Mathematics,,,
hexad.jewelry,available,58,4%,5,Mathematics,,,
fourscore.jewelry,available,58,4%,9,Mathematics,,,
octad.jewelry,available,58,5%,5,Mathematics,,,
linear.jewelry,available,58,22%,6,"Engineering,Mathematics,Science",,,
accented.jewelry,available,58,3%,8,"Arts,Entertainment",,,
pentad.jewelry,available,58,2%,6,Mathematics,,,
heptad.jewelry,available,58,1%,6,Mathematics,,,
offhanded.jewelry,available,58,1%,9,Entertainment,,,
eighter.jewelry,available,58,2%,7,Mathematics,,,
justabout.jewelry,available,58,3%,10,"Business,Media,Technology",,,
sextuplet.jewelry,available,58,1%,9,Healthcare,,,
quintet.jewelry,available,58,8%,7,"Arts,Entertainment",,,
lxxx.jewelry,available,58,2%,4,Mathematics,,,
super.jewelry,resell,58,47%,5,Business,18/12/2024 14:55,18/12/2025 14:55,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
acyclic.jewelry,available,58,4%,7,"Engineering,Mathematics,Science",,,
fifth.jewelry,available,58,12%,5,Mathematics,,,
niner.jewelry,available,58,5%,5,Mathematics,,,
abridged.jewelry,available,58,4%,8,Media,,,
abandoned.jewelry,available,58,10%,9,"Construction,Real Estate",,,
accoutred.jewelry,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accretive.jewelry,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.jewelry,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.jewelry,available,58,5%,5,Sports,,,
aucourant.jewelry,available,58,3%,10,"Fashion,Media",,,
closeto.jewelry,available,58,3%,8,"Business,Media,Technology",,,
centesimal.jewelry,available,58,1%,10,Mathematics,,,
seventy.jewelry,available,58,7%,7,Mathematics,,,
alacarte.jewelry,available,58,11%,10,Food and Beverage,,,
lxxviii.jewelry,available,58,1%,7,Mathematics,,,
enwrapped.jewelry,available,58,0%,9,"Entertainment,Fashion,Media",,,
adient.jewelry,available,58,4%,6,"Medicine,Science",,,
abuzz.jewelry,available,58,5%,5,"Entertainment,Media,Technology",,,
abused.jewelry,available,58,5%,6,"Healthcare,Law",,,
xxviii.jewelry,available,56,1%,6,Mathematics,,,
xliv.jewelry,available,56,2%,4,Mathematics,,,
appressed.jewelry,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admissive.jewelry,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftynine.jewelry,available,56,4%,10,Mathematics,,,
admittable.jewelry,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.jewelry,available,56,1%,7,"Business,Law",,,
fortyone.jewelry,available,56,4%,9,Mathematics,,,
xxxiii.jewelry,available,56,2%,6,Mathematics,,,
fiftytwo.jewelry,available,56,6%,9,Mathematics,,,
xxxvi.jewelry,available,56,1%,5,Mathematics,,,
ilx.jewelry,available,56,5%,3,Mathematics,,,
xxxiv.jewelry,available,56,1%,5,Mathematics,,,
xxxii.jewelry,available,56,1%,5,Mathematics,,,
addled.jewelry,available,56,2%,6,Entertainment,,,
thirtytwo.jewelry,available,56,5%,10,Mathematics,,,
xxxviii.jewelry,available,56,1%,7,Mathematics,,,
xlviii.jewelry,available,56,1%,6,Mathematics,,,
xlv.jewelry,available,56,6%,3,Mathematics,,,
lvii.jewelry,available,56,1%,4,Mathematics,,,
xlvi.jewelry,available,56,3%,4,Mathematics,,,
triad.jewelry,available,56,15%,5,Arts,,,
halfdozen.jewelry,available,56,1%,10,Mathematics,,,
lvi.jewelry,available,56,8%,3,Mathematics,,,
xlii.jewelry,available,56,5%,4,Mathematics,,,
maledict.jewelry,available,56,1%,8,Religion,,,
fiftyfive.jewelry,available,56,7%,10,Mathematics,,,
fiftyone.jewelry,available,56,7%,9,Mathematics,,,
xxiii.jewelry,available,56,5%,5,Mathematics,,,
thirtysix.jewelry,available,56,5%,10,Mathematics,,,
fortysix.jewelry,available,56,3%,9,Mathematics,,,
xxxvii.jewelry,available,56,2%,6,Mathematics,,,
xxix.jewelry,available,56,4%,4,Mathematics,,,
fiftyfour.jewelry,available,56,3%,10,Mathematics,,,
lii.jewelry,available,56,7%,3,Mathematics,,,
xliii.jewelry,available,56,1%,5,Mathematics,,,
xxxv.jewelry,available,56,4%,4,Mathematics,,,
terzetto.jewelry,available,56,3%,8,Arts,,,
xlvii.jewelry,available,56,2%,5,Mathematics,,,
xxxi.jewelry,available,56,9%,4,Mathematics,,,
fiftysix.jewelry,available,56,4%,9,Mathematics,,,
admittible.jewelry,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortynine.jewelry,available,56,3%,10,Mathematics,,,
potbellied.jewelry,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.jewelry,available,56,1%,5,Mathematics,,,
xxiv.jewelry,available,56,5%,4,Mathematics,,,
abdominous.jewelry,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.jewelry,available,56,3%,5,Mathematics,,,
liii.jewelry,available,56,4%,4,Mathematics,,,
accoutered.jewelry,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xli.jewelry,available,56,5%,3,Mathematics,,,
thirtyone.jewelry,available,56,5%,10,Mathematics,,,
fortytwo.jewelry,available,56,17%,9,Mathematics,,,
aone.jewelry,available,56,15%,5,Food and Beverage,,,
adaxial.jewelry,available,54,2%,7,Science,,,
deserted.jewelry,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.jewelry,available,54,2%,6,Science,,,
adjuratory.jewelry,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.jewelry,available,54,4%,10,Science,,,
abient.jewelry,available,54,1%,6,Science,,,
acoustical.jewelry,available,54,4%,10,Science,,,
topnotch.jewelry,available,54,18%,8,Business,,,
monitory.jewelry,available,54,3%,8,"Business,Education,Healthcare",,,
quaternion.jewelry,available,54,6%,10,Mathematics,,,
threescore.jewelry,available,54,1%,10,Mathematics,,,
accentual.jewelry,available,54,3%,9,"Arts,Entertainment",,,
quadruplet.jewelry,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.jewelry,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.jewelry,available,54,4%,10,Mathematics,,,
abatic.jewelry,available,54,1%,6,Science,,,
adducting.jewelry,available,54,1%,9,"Engineering,Mathematics,Science",,,
adducent.jewelry,available,54,1%,8,"Engineering,Mathematics,Science",,,
scratchy.jewelry,available,54,3%,8,Fashion,,,
abducens.jewelry,available,54,1%,8,Medicine,,,
deuceace.jewelry,available,54,2%,9,Sports,,,
accursed.jewelry,available,54,3%,8,"Entertainment,Media,Religion",,,
sise.jewelry,available,54,5%,4,Mathematics,,,
abhorrent.jewelry,available,54,1%,9,Humanities,,,
iii.jewelry,available,54,24%,3,Mathematics,,,
twoscore.jewelry,available,54,2%,8,Mathematics,,,
quatern.jewelry,available,54,2%,7,Mathematics,,,
adpressed.jewelry,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.jewelry,available,54,4%,10,Mathematics,,,
abatable.jewelry,available,54,1%,8,Law,,,
vii.jewelry,available,54,13%,3,Mathematics,,,
unnatural.jewelry,available,54,4%,9,"Medicine,Science",,,
actuated.jewelry,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abasic.jewelry,available,54,1%,6,Science,,,
admonitory.jewelry,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.jewelry,available,54,3%,7,Mathematics,,,
viii.jewelry,available,54,6%,4,Mathematics,,,
achy.jewelry,available,54,3%,4,Healthcare,,,
quintuplet.jewelry,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.jewelry,available,54,1%,7,Science,,,
fin.jewelry,available,54,30%,3,Finance,,,
xxx.jewelry,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.jewelry,available,53,1%,6,General,,,
sestet.jewelry,available,53,1%,6,Arts,,,
eightyone.jewelry,available,52,3%,10,Mathematics,,,
aboulic.jewelry,available,52,1%,7,Medicine,,,
eightytwo.jewelry,available,52,4%,10,Mathematics,,,
lxxi.jewelry,available,52,1%,4,Mathematics,,,
chagrined.jewelry,available,52,1%,9,Humanities,,,
xcvii.jewelry,available,52,1%,5,Mathematics,,,
ninetyone.jewelry,available,52,5%,10,Mathematics,,,
sixtysix.jewelry,available,52,4%,9,Mathematics,,,
xcii.jewelry,available,52,2%,4,Mathematics,,,
xciv.jewelry,available,52,2%,4,Mathematics,,,
lxxii.jewelry,available,52,1%,5,Mathematics,,,
abysmal.jewelry,available,52,4%,7,"Arts,Entertainment,Media",,,
xci.jewelry,available,52,4%,3,Mathematics,,,
lxxxvii.jewelry,available,52,1%,7,Mathematics,,,
ixl.jewelry,available,52,9%,3,Mathematics,,,
lxxv.jewelry,available,52,1%,4,Mathematics,,,
ninetytwo.jewelry,available,52,4%,10,Mathematics,,,
repugnant.jewelry,available,52,1%,9,Humanities,,,
lxi.jewelry,available,52,5%,3,Mathematics,,,
xciii.jewelry,available,52,1%,5,Mathematics,,,
abominable.jewelry,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.jewelry,available,52,3%,10,Mathematics,,,
lxxxiv.jewelry,available,52,1%,6,Mathematics,,,
odious.jewelry,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.jewelry,available,52,5%,8,"Humanities,Mathematics,Science",,,
abusive.jewelry,available,52,3%,7,"Healthcare,Law",,,
detestable.jewelry,available,52,1%,10,Humanities,,,
lxiv.jewelry,available,52,3%,4,Mathematics,,,
lxxvi.jewelry,available,52,1%,5,Mathematics,,,
xcv.jewelry,available,52,7%,3,Mathematics,,,
lxvii.jewelry,available,52,1%,5,Mathematics,,,
decumbent.jewelry,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvii.jewelry,available,52,2%,6,Mathematics,,,
xcviii.jewelry,available,52,1%,6,Mathematics,,,
sixtytwo.jewelry,available,52,3%,9,Mathematics,,,
adenoidal.jewelry,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
littlejoe.jewelry,available,52,2%,10,"Entertainment,Media",,,
sixtyfour.jewelry,available,52,3%,10,Mathematics,,,
lxxxvi.jewelry,available,52,1%,6,Mathematics,,,
lxxiv.jewelry,available,52,1%,5,Mathematics,,,
lxxxv.jewelry,available,52,1%,5,Mathematics,,,
lxiii.jewelry,available,52,2%,5,Mathematics,,,
lxxxi.jewelry,available,52,1%,5,Mathematics,,,
ninetysix.jewelry,available,52,4%,10,Mathematics,,,
xcvi.jewelry,available,52,2%,4,Mathematics,,,
tierce.jewelry,available,52,3%,6,General,,,
lxviii.jewelry,available,52,1%,6,Mathematics,,,
repulsive.jewelry,available,52,1%,9,Humanities,,,
uphill.jewelry,available,52,7%,6,"Sports,Transportation,Travel",,,
lxvi.jewelry,available,52,3%,4,Mathematics,,,
ablated.jewelry,available,52,1%,7,Science,,,
lxii.jewelry,available,52,1%,4,Mathematics,,,
lxxxii.jewelry,available,52,1%,6,Mathematics,,,
ixc.jewelry,available,52,5%,3,Mathematics,,,
lxv.jewelry,available,52,5%,3,Mathematics,,,
lxxiii.jewelry,available,52,1%,6,Mathematics,,,
lxxxiii.jewelry,available,52,1%,7,Mathematics,,,
acquitted.jewelry,available,50,1%,9,Law,,,
abdicable.jewelry,available,50,0%,9,Law,,,
abomasal.jewelry,available,50,0%,8,Agriculture,,,
acellular.jewelry,available,50,1%,9,Science,,,
scummy.jewelry,available,50,1%,6,Humanities,,,
cinque.jewelry,available,50,7%,6,Mathematics,,,
abranchial.jewelry,available,50,0%,10,Science,,,
gillless.jewelry,available,50,0%,9,Science,,,
adactylous.jewelry,available,50,0%,10,Science,,,
trine.jewelry,available,50,11%,5,"General,Religion",,,
abactinal.jewelry,available,50,0%,9,Science,,,
acaudal.jewelry,available,50,1%,7,"Agriculture,Science",,,
abducting.jewelry,available,50,0%,9,Medicine,,,
aborticide.jewelry,available,50,0%,10,Medicine,,,
triplet.jewelry,available,50,8%,7,Science,,,
needlelike.jewelry,available,50,0%,10,"Engineering,Medicine,Science",,,
acerbic.jewelry,available,50,2%,7,"Arts,Humanities,Media",,,
ogdoad.jewelry,available,50,1%,6,Mathematics,,,
acapnotic.jewelry,available,50,0%,9,"Healthcare,Medicine,Science",,,
adhominem.jewelry,available,50,2%,10,"Humanities,Law,Politics",,,
spinous.jewelry,available,50,1%,7,"Agriculture,Science",,,
aculeated.jewelry,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.jewelry,available,50,1%,7,Science,,,
broached.jewelry,available,50,0%,8,Food and Beverage,,,
abbatial.jewelry,available,50,0%,8,Religion,,,
acetose.jewelry,available,50,1%,7,Science,,,
acerb.jewelry,available,50,2%,5,Science,,,
acapnic.jewelry,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.jewelry,available,50,1%,7,Science,,,
vinegary.jewelry,available,50,1%,8,Food and Beverage,,,
quint.jewelry,available,50,13%,5,"Arts,Entertainment",,,
lxx.jewelry,available,50,5%,3,Mathematics,,,
ilxx.jewelry,available,48,1%,4,Mathematics,,,
ilxxx.jewelry,available,48,1%,5,Mathematics,,,
apriori.jewelry,available,48,13%,8,Mathematics,,,
abstracted.jewelry,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.jewelry,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.jewelry,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.jewelry,available,48,1%,8,Mathematics,,,
notguilty.jewelry,available,48,5%,10,Law,,,
acetabular.jewelry,available,46,1%,10,Science,,,
acetylenic.jewelry,available,46,1%,10,Science,,,
stemless.jewelry,available,46,2%,8,"Agriculture,Science",,,
achromous.jewelry,available,46,1%,9,Science,,,
theabsurd.jewelry,available,46,1%,10,"Arts,Entertainment,Media",,,
acephalous.jewelry,available,46,1%,10,Science,,,
acheronian.jewelry,available,46,1%,10,Humanities,,,
cotyloid.jewelry,available,46,1%,8,Science,,,
acaudate.jewelry,available,46,1%,8,"Agriculture,Science",,,
vinegarish.jewelry,available,46,1%,10,Food and Beverage,,,
acicular.jewelry,available,46,2%,8,Science,,,
acanthoid.jewelry,available,46,1%,9,"Agriculture,Science",,,
acetylic.jewelry,available,46,1%,8,Science,,,
quaternary.jewelry,available,46,3%,10,Mathematics,,,
stripling.jewelry,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.jewelry,available,46,0%,9,"Agriculture,Science",,,
achenial.jewelry,available,46,1%,8,Science,,,
acanthotic.jewelry,available,46,0%,10,"Agriculture,Science",,,
acarpelous.jewelry,available,46,0%,10,"Agriculture,Science",,,
achromic.jewelry,available,46,2%,8,Science,,,
acetonic.jewelry,available,46,1%,8,Science,,,
acarpous.jewelry,available,46,0%,8,"Agriculture,Science",,,
acapnial.jewelry,available,46,0%,8,"Healthcare,Medicine,Science",,,
accusatory.jewelry,available,44,1%,10,Law,,,
acherontic.jewelry,available,44,1%,10,Humanities,,,
cotyloidal.jewelry,available,44,1%,10,Science,,,
abscessed.jewelry,available,41,0%,9,Healthcare,,,
phoebe.jewelry,available,41,14%,6,Science,,,
scurrilous.jewelry,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.jewelry,available,40,1%,7,Religion,,,
accusive.jewelry,available,40,1%,8,Law,,,